######Solution summary######
District nodes: [427, 429, 434]
Suffix: -None-
y[97,96]: -0.0000
y[97,98]: -0.0000
y[97,329]: -0.0000
y[98,17]: -0.0000
y[98,94]: -0.0000
y[98,95]: -0.0000
y[98,97]: -0.0000
y[98,99]: -0.0000
y[98,100]: -0.0000
y[99,61]: -0.0000
y[99,94]: -0.0000
y[99,98]: -0.0000
y[99,100]: -0.0000
y[99,387]: -0.0000
y[99,388]: -0.0000
y[100,17]: -0.0000
y[100,18]: -0.0000
y[100,98]: -0.0000
y[100,99]: -0.0000
y[100,101]: -0.0000
y[100,387]: -0.0000
y[100,390]: -0.0000
y[101,18]: -0.0000
y[101,100]: -0.0000
y[101,102]: -0.0000
y[101,390]: -0.0000
y[102,18]: -0.0000
y[102,19]: -0.0000
y[102,101]: -0.0000
y[103,63]: -0.0000
y[103,64]: -0.0000
y[103,65]: -0.0000
y[103,123]: -0.0000
y[103,507]: -0.0000
y[104,105]: -0.0000
y[104,113]: -0.0000
y[104,121]: -0.0000
y[104,125]: 0.0000
y[104,126]: -0.0000
y[104,128]: -0.0000
y[104,537]: -0.0000
y[104,539]: -0.0000
y[105,79]: 0.0000
y[105,104]: -0.0000
y[105,113]: -0.0000
y[105,114]: -0.0000
y[105,125]: -0.0000
y[105,538]: 0.0000
y[106,76]: -0.0000
y[106,77]: -0.0000
y[106,107]: -0.0000
y[106,108]: -0.0000
y[106,110]: -0.0000
y[106,500]: -0.0000
y[107,77]: -0.0000
y[107,84]: -0.0000
y[107,106]: -0.0000
y[107,111]: -0.0000
y[107,499]: -0.0000
y[107,500]: -0.0000
y[107,501]: 0.0000
y[108,50]: -0.0000
y[108,52]: 0.0000
y[108,106]: -0.0000
y[108,110]: -0.0000
y[108,500]: -0.0000
y[109,113]: -0.0000
y[109,120]: -0.0000
y[109,499]: -0.0000
y[109,500]: -0.0000
y[110,50]: -0.0000
y[110,51]: -0.0000
y[110,69]: -0.0000
y[110,76]: -0.0000
y[110,106]: -0.0000
y[110,108]: -0.0000
y[110,115]: -0.0000
y[110,116]: -0.0000
y[111,84]: -0.0000
y[111,107]: -0.0000
y[111,112]: -0.0000
y[111,113]: -0.0000
y[111,499]: -0.0000
y[112,84]: -0.0000
y[112,85]: -0.0000
y[112,111]: -0.0000
y[112,113]: -0.0000
y[112,114]: -0.0000
y[113,104]: -0.0000
y[113,105]: -0.0000
y[113,109]: -0.0000
y[113,111]: -0.0000
y[113,112]: -0.0000
y[113,114]: 0.0000
y[113,120]: -0.0000
y[113,121]: 0.0000
y[113,499]: -0.0000
y[114,79]: 0.0000
y[114,85]: -0.0000
y[114,105]: -0.0000
y[114,112]: -0.0000
y[114,113]: -0.0000
y[115,69]: 0.0000
y[115,110]: -0.0000
y[115,116]: 0.0000
y[115,302]: 0.0000
y[116,51]: -0.0000
y[116,53]: -0.0000
y[116,82]: -0.0000
y[116,110]: -0.0000
y[116,115]: 0.0000
y[116,262]: -0.0000
y[116,302]: -0.0000
y[117,31]: 0.0000
y[117,38]: 0.0000
y[117,351]: 0.0000
y[117,353]: 0.0000
y[117,382]: 0.0000
y[117,383]: 0.0000
y[117,384]: 0.0000
y[117,447]: 0.0000
y[118,91]: -0.0000
y[118,92]: -0.0000
y[118,339]: -0.0000
y[118,354]: -0.0000
y[118,356]: -0.0000
y[118,531]: -0.0000
y[118,532]: -0.0000
y[119,306]: -0.0000
y[119,319]: -0.0000
y[119,334]: -0.0000
y[119,352]: -0.0000
y[119,398]: -0.0000
y[119,442]: -0.0000
y[119,492]: -0.0000
y[120,52]: -0.0000
y[120,109]: -0.0000
y[120,113]: -0.0000
y[120,121]: -0.0000
y[120,122]: -0.0000
y[120,127]: -0.0000
y[120,500]: -0.0000
y[121,104]: -0.0000
y[121,113]: -0.0000
y[121,120]: -0.0000
y[121,127]: -0.0000
y[121,128]: 0.0000
y[122,45]: -0.0000
y[122,52]: -0.0000
y[122,63]: -0.0000
y[122,120]: -0.0000
y[122,123]: -0.0000
y[122,127]: -0.0000
y[123,63]: -0.0000
y[123,103]: -0.0000
y[123,122]: -0.0000
y[124,26]: -0.0000
y[124,57]: -0.0000
y[125,104]: -0.0000
y[125,105]: -0.0000
y[125,126]: -0.0000
y[125,538]: 0.0000
y[126,104]: -0.0000
y[126,125]: -0.0000
y[126,534]: -0.0000
y[126,538]: -0.0000
y[126,539]: -0.0000
y[127,120]: -0.0000
y[127,121]: -0.0000
y[127,122]: -0.0000
y[128,104]: 0.0000
y[128,121]: 0.0000
y[128,537]: -0.0000
y[129,130]: -0.0000
y[129,132]: -0.0000
y[129,145]: -0.0000
y[129,158]: -0.0000
y[129,327]: -0.0000
y[129,347]: 0.0000
y[129,533]: 0.0000
y[130,129]: -0.0000
y[130,132]: -0.0000
y[130,133]: -0.0000
y[130,145]: -0.0000
y[131,132]: -0.0000
y[131,140]: -0.0000
y[131,148]: -0.0000
y[131,318]: 0.0000
y[132,129]: -0.0000
y[132,130]: -0.0000
y[132,131]: -0.0000
y[132,133]: -0.0000
y[132,140]: -0.0000
y[132,141]: -0.0000
y[132,318]: -0.0000
y[132,347]: -0.0000
y[133,130]: 0.0000
y[133,132]: 0.0000
y[133,141]: 0.0000
y[133,145]: 0.0000
y[134,136]: -0.0000
y[134,152]: -0.0000
y[134,153]: -0.0000
y[134,176]: 0.0000
y[135,255]: -0.0000
y[135,256]: -0.0000
y[136,134]: -0.0000
y[136,137]: -0.0000
y[136,138]: -0.0000
y[136,150]: 0.0000
y[136,152]: -0.0000
y[136,176]: -0.0000
y[137,136]: -0.0000
y[137,138]: 0.0000
y[137,139]: -0.0000
y[137,176]: -0.0000
y[137,265]: -0.0000
y[137,266]: 0.0000
y[137,320]: -0.0000
y[138,136]: 0.0000
y[138,137]: 0.0000
y[138,139]: 0.0000
y[138,140]: 0.0000
y[138,149]: 0.0000
y[138,150]: 0.0000
y[139,137]: -0.0000
y[139,138]: -0.0000
y[139,140]: -0.0000
y[139,147]: -0.0000
y[139,265]: 0.0000
y[139,266]: -0.0000
y[140,131]: -0.0000
y[140,132]: -0.0000
y[140,138]: -0.0000
y[140,139]: -0.0000
y[140,141]: -0.0000
y[140,147]: -0.0000
y[140,148]: -0.0000
y[140,149]: -0.0000
y[141,132]: 0.0000
y[141,133]: 0.0000
y[141,140]: 0.0000
y[141,145]: 0.0000
y[141,146]: 0.0000
y[141,149]: 0.0000
y[142,160]: -0.0000
y[142,227]: -0.0000
y[142,314]: -0.0000
y[142,321]: -0.0000
y[142,326]: -0.0000
y[143,144]: -0.0000
y[143,159]: -0.0000
y[143,177]: -0.0000
y[143,178]: -0.0000
y[143,191]: -0.0000
y[143,258]: -0.0000
y[143,322]: -0.0000
y[144,143]: -0.0000
y[144,177]: -0.0000
y[144,178]: -0.0000
y[144,195]: -0.0000
y[144,310]: -0.0000
y[144,322]: -0.0000
y[145,129]: 0.0000
y[145,130]: 0.0000
y[145,133]: 0.0000
y[145,141]: 0.0000
y[145,146]: 0.0000
y[145,150]: 1.0000
y[145,151]: 0.0000
y[145,158]: 0.0000
y[146,141]: 0.0000
y[146,145]: 0.0000
y[146,149]: 0.0000
y[146,150]: 0.0000
y[146,151]: 1.0000
y[147,139]: -0.0000
y[147,140]: -0.0000
y[147,148]: -0.0000
y[147,266]: -0.0000
y[147,268]: -0.0000
y[147,309]: 1.0000
y[147,318]: -0.0000
y[148,131]: -0.0000
y[148,140]: -0.0000
y[148,147]: -0.0000
y[148,318]: -0.0000
y[149,138]: 0.0000
y[149,140]: 0.0000
y[149,141]: 0.0000
y[149,146]: 0.0000
y[149,150]: 0.0000
y[150,136]: 0.0000
y[150,138]: 0.0000
y[150,145]: 0.0000
y[150,146]: 0.0000
y[150,149]: 0.0000
y[150,151]: 0.0000
y[150,152]: 0.0000
y[151,145]: -0.0000
y[151,146]: 0.0000
y[151,150]: -0.0000
y[151,152]: -0.0000
y[151,155]: -0.0000
y[151,158]: -0.0000
y[151,293]: 0.0000
y[152,134]: -0.0000
y[152,136]: -0.0000
y[152,150]: 0.0000
y[152,151]: -0.0000
y[152,153]: -0.0000
y[152,155]: 0.0000
y[153,134]: -0.0000
y[153,152]: -0.0000
y[153,154]: -0.0000
y[153,155]: 0.0000
y[153,176]: -0.0000
y[154,153]: -0.0000
y[154,155]: -0.0000
y[154,156]: -0.0000
y[154,176]: -0.0000
y[155,151]: 0.0000
y[155,152]: 0.0000
y[155,153]: 0.0000
y[155,154]: 0.0000
y[155,156]: 0.0000
y[155,158]: 0.0000
y[155,256]: 0.0000
y[155,293]: 0.0000
y[155,324]: 0.0000
y[155,355]: 0.0000
y[155,356]: 0.0000
y[156,154]: -0.0000
y[156,155]: -0.0000
y[156,176]: -0.0000
y[156,255]: -0.0000
y[156,256]: -0.0000
y[156,320]: -0.0000
y[157,163]: 0.0000
y[157,164]: 0.0000
y[157,263]: 0.0000
y[157,264]: 0.0000
y[157,308]: 0.0000
y[157,474]: 0.0000
y[157,493]: 0.0000
y[158,129]: -0.0000
y[158,145]: -0.0000
y[158,151]: -0.0000
y[158,155]: 1.0000
y[158,293]: -0.0000
y[158,327]: -0.0000
y[159,143]: -0.0000
y[159,160]: -0.0000
y[159,258]: -0.0000
y[159,259]: 0.0000
y[159,322]: -0.0000
y[159,326]: -0.0000
y[160,142]: -0.0000
y[160,159]: -0.0000
y[160,258]: 0.0000
y[160,259]: -0.0000
y[160,261]: -0.0000
y[160,321]: -0.0000
y[160,326]: -0.0000
y[161,162]: -0.0000
y[161,213]: -0.0000
y[161,251]: -0.0000
y[161,253]: -0.0000
y[161,254]: -0.0000
y[161,255]: -0.0000
y[161,275]: -0.0000
y[162,161]: -0.0000
y[162,163]: -0.0000
y[162,234]: -0.0000
y[162,236]: -0.0000
y[162,255]: -0.0000
y[162,264]: -0.0000
y[162,275]: -0.0000
y[162,289]: -0.0000
y[162,290]: -0.0000
y[163,157]: 0.0000
y[163,162]: 0.0000
y[163,164]: 0.0000
y[163,255]: 0.0000
y[163,264]: 0.0000
y[163,320]: 0.0000
y[164,157]: -0.0000
y[164,163]: -0.0000
y[164,265]: -0.0000
y[164,266]: -0.0000
y[164,308]: -0.0000
y[164,320]: -0.0000
y[165,166]: 0.0000
y[165,177]: 0.0000
y[165,187]: 0.0000
y[165,189]: 0.0000
y[165,192]: 0.0000
y[165,195]: 0.0000
y[165,196]: 0.0000
y[166,165]: -0.0000
y[166,192]: -0.0000
y[166,196]: -0.0000
y[166,198]: 0.0000
y[166,199]: 0.0000
y[167,168]: -0.0000
y[167,198]: -0.0000
y[167,199]: 0.0000
y[167,202]: -0.0000
y[167,207]: -0.0000
y[167,216]: -0.0000
y[168,167]: -0.0000
y[168,170]: -0.0000
y[168,172]: -0.0000
y[168,202]: -0.0000
y[168,206]: -0.0000
y[168,207]: -0.0000
y[169,204]: -0.0000
y[169,205]: -0.0000
y[169,208]: -0.0000
y[169,311]: -0.0000
y[169,312]: 0.0000
y[169,313]: 0.0000
y[169,505]: -0.0000
y[170,168]: -0.0000
y[170,172]: -0.0000
y[170,206]: -0.0000
y[170,207]: -0.0000
y[170,209]: 0.0000
y[170,213]: -0.0000
y[170,251]: -0.0000
y[171,192]: -0.0000
y[171,197]: -0.0000
y[171,201]: -0.0000
y[171,203]: -0.0000
y[171,216]: -0.0000
y[171,244]: -0.0000
y[171,469]: -0.0000
y[172,168]: -0.0000
y[172,170]: -0.0000
y[172,173]: -0.0000
y[172,206]: -0.0000
y[172,213]: 0.0000
y[172,214]: -0.0000
y[173,172]: -0.0000
y[173,193]: -0.0000
y[173,194]: -0.0000
y[173,206]: -0.0000
y[173,212]: -0.0000
y[173,214]: -0.0000
y[173,215]: 0.0000
y[174,209]: -0.0000
y[174,210]: 0.0000
y[174,211]: -0.0000
y[174,218]: -0.0000
y[175,181]: -0.0000
y[175,186]: -0.0000
y[175,188]: 0.0000
y[175,217]: -0.0000
y[175,219]: 0.0000
y[176,134]: -0.0000
y[176,136]: -0.0000
y[176,137]: -0.0000
y[176,153]: -0.0000
y[176,154]: -0.0000
y[176,156]: -0.0000
y[176,320]: 0.0000
y[177,143]: 0.0000
y[177,144]: -0.0000
y[177,165]: -0.0000
y[177,178]: -0.0000
y[177,195]: -0.0000
y[177,196]: -0.0000
y[178,143]: -0.0000
y[178,144]: 0.0000
y[178,177]: -0.0000
y[178,180]: -0.0000
y[178,191]: -0.0000
y[178,193]: -0.0000
y[178,194]: -0.0000
y[178,196]: -0.0000
y[178,200]: -0.0000
y[179,180]: -0.0000
y[179,185]: 0.0000
y[179,188]: -0.0000
y[179,194]: -0.0000
y[179,222]: -0.0000
y[180,178]: -0.0000
y[180,179]: -0.0000
y[180,188]: -0.0000
y[180,191]: -0.0000
y[180,194]: -0.0000
y[181,175]: -0.0000
y[181,182]: -0.0000
y[181,183]: 0.0000
y[181,186]: -0.0000
y[181,217]: -0.0000
y[181,317]: -0.0000
y[181,385]: -0.0000
y[182,181]: -0.0000
y[182,183]: 0.0000
y[182,184]: -0.0000
y[182,228]: -0.0000
y[182,229]: -0.0000
y[182,385]: -0.0000
y[183,181]: 0.0000
y[183,182]: 0.0000
y[183,184]: 0.0000
y[183,185]: 0.0000
y[183,186]: 0.0000
y[184,182]: -0.0000
y[184,183]: 0.0000
y[184,185]: -0.0000
y[184,222]: -0.0000
y[184,228]: -0.0000
y[184,231]: -0.0000
y[184,233]: -0.0000
y[185,179]: 0.0000
y[185,183]: 0.0000
y[185,184]: 0.0000
y[185,186]: 0.0000
y[185,188]: 0.0000
y[185,222]: -0.0000
y[186,175]: -0.0000
y[186,181]: -0.0000
y[186,183]: 0.0000
y[186,185]: -0.0000
y[186,188]: -0.0000
y[186,217]: -0.0000
y[187,165]: -0.0000
y[187,189]: -0.0000
y[187,190]: -0.0000
y[187,195]: -0.0000
y[188,175]: 0.0000
y[188,179]: 0.0000
y[188,180]: 0.0000
y[188,185]: 0.0000
y[188,186]: 0.0000
y[188,191]: 0.0000
y[188,217]: 0.0000
y[188,219]: 0.0000
y[188,258]: 0.0000
y[189,165]: 0.0000
y[189,187]: 0.0000
y[189,190]: 0.0000
y[189,192]: 0.0000
y[189,201]: 0.0000
y[189,203]: 0.0000
y[189,204]: 0.0000
y[189,208]: 0.0000
y[190,187]: 0.0000
y[190,189]: 0.0000
y[190,195]: 0.0000
y[190,204]: 0.0000
y[190,225]: 0.0000
y[190,310]: 0.0000
y[190,311]: 0.0000
y[191,143]: 0.0000
y[191,178]: 0.0000
y[191,180]: 0.0000
y[191,188]: 0.0000
y[191,258]: 0.0000
y[192,165]: -0.0000
y[192,166]: -0.0000
y[192,171]: -0.0000
y[192,189]: -0.0000
y[192,197]: -0.0000
y[192,198]: -0.0000
y[192,199]: 0.0000
y[192,201]: 0.0000
y[193,173]: -0.0000
y[193,178]: -0.0000
y[193,194]: -0.0000
y[193,200]: -0.0000
y[193,206]: -0.0000
y[194,173]: -0.0000
y[194,178]: -0.0000
y[194,179]: -0.0000
y[194,180]: -0.0000
y[194,193]: -0.0000
y[194,212]: -0.0000
y[194,222]: -0.0000
y[195,144]: -0.0000
y[195,165]: -0.0000
y[195,177]: -0.0000
y[195,187]: -0.0000
y[195,190]: -0.0000
y[195,310]: -0.0000
y[196,165]: -0.0000
y[196,166]: -0.0000
y[196,177]: -0.0000
y[196,178]: -0.0000
y[196,199]: 0.0000
y[196,200]: -0.0000
y[197,171]: -0.0000
y[197,192]: -0.0000
y[197,198]: -0.0000
y[197,216]: -0.0000
y[198,166]: -0.0000
y[198,167]: -0.0000
y[198,192]: -0.0000
y[198,197]: -0.0000
y[198,199]: 0.0000
y[198,216]: -0.0000
y[199,166]: 0.0000
y[199,167]: 0.0000
y[199,192]: 1.0000
y[199,196]: 0.0000
y[199,198]: 0.0000
y[199,200]: 0.0000
y[199,202]: 0.0000
y[199,206]: 0.0000
y[200,178]: -0.0000
y[200,193]: -0.0000
y[200,196]: -0.0000
y[200,199]: 0.0000
y[200,206]: -0.0000
y[201,171]: -0.0000
y[201,189]: -0.0000
y[201,192]: -0.0000
y[201,203]: -0.0000
y[202,167]: -0.0000
y[202,168]: -0.0000
y[202,199]: 0.0000
y[202,206]: -0.0000
y[203,171]: -0.0000
y[203,189]: -0.0000
y[203,201]: -0.0000
y[203,208]: -0.0000
y[203,469]: -0.0000
y[203,470]: -0.0000
y[204,169]: -0.0000
y[204,189]: 0.0000
y[204,190]: 0.0000
y[204,205]: -0.0000
y[204,208]: -0.0000
y[204,311]: -0.0000
y[205,169]: 0.0000
y[205,204]: -0.0000
y[205,208]: -0.0000
y[206,168]: -0.0000
y[206,170]: 1.0000
y[206,172]: -0.0000
y[206,173]: -0.0000
y[206,193]: -0.0000
y[206,199]: 0.0000
y[206,200]: -0.0000
y[206,202]: -0.0000
y[207,167]: 0.0000
y[207,168]: 0.0000
y[207,170]: 0.0000
y[207,209]: 0.0000
y[207,216]: 0.0000
y[208,169]: -0.0000
y[208,189]: 0.0000
y[208,203]: -0.0000
y[208,204]: -0.0000
y[208,205]: -0.0000
y[208,466]: -0.0000
y[208,470]: -0.0000
y[208,471]: -0.0000
y[208,505]: -0.0000
y[209,170]: 0.0000
y[209,174]: 0.0000
y[209,207]: 0.0000
y[209,210]: 0.0000
y[209,216]: 0.0000
y[209,218]: 0.0000
y[209,251]: 0.0000
y[210,12]: 0.0000
y[210,174]: 0.0000
y[210,209]: 0.0000
y[210,211]: 0.0000
y[210,251]: 0.0000
y[210,252]: 0.0000
y[210,253]: 0.0000
y[211,12]: 0.0000
y[211,174]: 0.0000
y[211,210]: 0.0000
y[211,218]: 0.0000
y[211,237]: 0.0000
y[211,238]: 0.0000
y[211,247]: 0.0000
y[212,173]: -0.0000
y[212,194]: -0.0000
y[212,215]: -0.0000
y[212,222]: -0.0000
y[212,231]: -0.0000
y[213,161]: -0.0000
y[213,170]: -0.0000
y[213,172]: -0.0000
y[213,214]: -0.0000
y[213,215]: 0.0000
y[213,236]: -0.0000
y[213,251]: -0.0000
y[213,275]: 0.0000
y[214,172]: -0.0000
y[214,173]: -0.0000
y[214,213]: -0.0000
y[214,215]: -0.0000
y[215,173]: 0.0000
y[215,212]: 0.0000
y[215,213]: 0.0000
y[215,214]: 0.0000
y[215,231]: 0.0000
y[215,235]: 0.0000
y[215,236]: 0.0000
y[216,167]: -0.0000
y[216,171]: -0.0000
y[216,197]: -0.0000
y[216,198]: -0.0000
y[216,207]: 0.0000
y[216,209]: -0.0000
y[216,218]: -0.0000
y[216,244]: -0.0000
y[217,175]: -0.0000
y[217,181]: -0.0000
y[217,186]: -0.0000
y[217,188]: 0.0000
y[217,219]: -0.0000
y[217,220]: -0.0000
y[217,221]: -0.0000
y[217,317]: -0.0000
y[218,174]: -0.0000
y[218,209]: -0.0000
y[218,211]: -0.0000
y[218,216]: -0.0000
y[218,237]: -0.0000
y[218,238]: 0.0000
y[218,244]: -0.0000
y[219,175]: 0.0000
y[219,188]: 0.0000
y[219,217]: 0.0000
y[219,221]: 0.0000
y[219,257]: 0.0000
y[219,258]: 0.0000
y[219,270]: 0.0000
y[220,217]: -0.0000
y[220,221]: -0.0000
y[220,270]: -0.0000
y[220,273]: -0.0000
y[220,317]: -0.0000
y[220,358]: -0.0000
y[220,360]: -0.0000
y[220,550]: -0.0000
y[221,217]: -0.0000
y[221,219]: -0.0000
y[221,220]: -0.0000
y[221,270]: -0.0000
y[222,179]: -0.0000
y[222,184]: -0.0000
y[222,185]: -0.0000
y[222,194]: -0.0000
y[222,212]: -0.0000
y[222,231]: -0.0000
y[223,34]: -0.0000
y[223,35]: 0.0000
y[223,36]: 0.0000
y[223,54]: 0.0000
y[223,224]: -0.0000
y[223,405]: -0.0000
y[223,418]: -0.0000
y[223,424]: 0.0000
y[223,428]: -0.0000
y[223,438]: -0.0000
y[224,223]: 0.0000
y[224,414]: -0.0000
y[224,423]: 0.0000
y[224,427]: -0.0000
y[224,428]: 0.0000
y[224,429]: -0.0000
y[224,438]: -0.0000
y[225,190]: -0.0000
y[225,227]: 0.0000
y[225,310]: -0.0000
y[225,311]: -0.0000
y[225,326]: -0.0000
y[226,231]: -0.0000
y[226,233]: -0.0000
y[227,142]: 0.0000
y[227,225]: 0.0000
y[227,311]: 0.0000
y[227,314]: 0.0000
y[227,326]: 0.0000
y[228,42]: -0.0000
y[228,43]: 0.0000
y[228,182]: -0.0000
y[228,184]: -0.0000
y[228,229]: -0.0000
y[228,230]: -0.0000
y[228,233]: 0.0000
y[229,182]: -0.0000
y[229,228]: -0.0000
y[229,230]: -0.0000
y[229,307]: -0.0000
y[229,385]: -0.0000
y[229,530]: 0.0000
y[230,42]: 0.0000
y[230,228]: 0.0000
y[230,229]: -0.0000
y[230,530]: -0.0000
y[231,43]: 0.0000
y[231,184]: -0.0000
y[231,212]: -0.0000
y[231,215]: -0.0000
y[231,222]: -0.0000
y[231,226]: -0.0000
y[231,233]: -0.0000
y[231,234]: -0.0000
y[231,235]: -0.0000
y[231,290]: -0.0000
y[232,239]: -0.0000
y[232,240]: -0.0000
y[232,243]: -0.0000
y[232,246]: -0.0000
y[232,350]: -0.0000
y[233,43]: 0.0000
y[233,184]: 0.0000
y[233,226]: 0.0000
y[233,228]: 0.0000
y[233,231]: 0.0000
y[234,162]: -0.0000
y[234,231]: -0.0000
y[234,235]: -0.0000
y[234,236]: -0.0000
y[234,290]: -0.0000
y[235,215]: -0.0000
y[235,231]: -0.0000
y[235,234]: -0.0000
y[235,236]: -0.0000
y[236,162]: -0.0000
y[236,213]: -0.0000
y[236,215]: -0.0000
y[236,234]: -0.0000
y[236,235]: 0.0000
y[236,275]: -0.0000
y[237,211]: 0.0000
y[237,218]: 0.0000
y[237,238]: 0.0000
y[237,244]: -0.0000
y[237,461]: -0.0000
y[237,472]: -0.0000
y[238,211]: 0.0000
y[238,218]: 0.0000
y[238,237]: 0.0000
y[238,239]: 0.0000
y[238,241]: 0.0000
y[238,247]: 0.0000
y[238,472]: 0.0000
y[239,232]: -0.0000
y[239,238]: -0.0000
y[239,240]: -0.0000
y[239,241]: -0.0000
y[239,242]: -0.0000
y[239,245]: -0.0000
y[239,246]: -0.0000
y[239,472]: -0.0000
y[240,232]: -0.0000
y[240,239]: -0.0000
y[240,242]: -0.0000
y[240,243]: -0.0000
y[240,245]: 0.0000
y[241,0]: -0.0000
y[241,238]: -0.0000
y[241,239]: -0.0000
y[241,246]: -0.0000
y[241,247]: -0.0000
y[242,239]: -0.0000
y[242,240]: -0.0000
y[242,243]: -0.0000
y[242,245]: -0.0000
y[242,248]: 0.0000
y[242,338]: -0.0000
y[243,232]: -0.0000
y[243,240]: -0.0000
y[243,242]: -0.0000
y[243,338]: -0.0000
y[243,350]: 0.0000
y[244,171]: -0.0000
y[244,216]: -0.0000
y[244,218]: 0.0000
y[244,237]: -0.0000
y[244,461]: -0.0000
y[244,469]: -0.0000
y[245,239]: -0.0000
y[245,240]: 0.0000
y[245,242]: -0.0000
y[245,248]: -0.0000
y[245,467]: -0.0000
y[245,468]: 0.0000
y[245,472]: -0.0000
y[246,0]: -0.0000
y[246,11]: -0.0000
y[246,232]: -0.0000
y[246,239]: -0.0000
y[246,241]: -0.0000
y[246,335]: -0.0000
y[246,350]: -0.0000
y[247,0]: -0.0000
y[247,11]: -0.0000
y[247,12]: -0.0000
y[247,211]: -0.0000
y[247,238]: -0.0000
y[247,241]: -0.0000
y[247,249]: -0.0000
y[248,242]: -0.0000
y[248,245]: -0.0000
y[248,260]: 0.0000
y[248,338]: 0.0000
y[248,468]: -0.0000
y[249,11]: -0.0000
y[249,12]: -0.0000
y[249,247]: -0.0000
y[249,250]: -0.0000
y[249,333]: -0.0000
y[249,336]: 0.0000
y[250,12]: -0.0000
y[250,249]: -0.0000
y[250,252]: -0.0000
y[250,267]: -0.0000
y[250,333]: -0.0000
y[251,161]: -0.0000
y[251,170]: -0.0000
y[251,209]: -0.0000
y[251,210]: -0.0000
y[251,213]: -0.0000
y[251,253]: -0.0000
y[252,12]: -0.0000
y[252,210]: -0.0000
y[252,250]: -0.0000
y[252,253]: -0.0000
y[252,267]: -0.0000
y[252,324]: -0.0000
y[253,161]: -0.0000
y[253,210]: 0.0000
y[253,251]: -0.0000
y[253,252]: -0.0000
y[253,254]: -0.0000
y[253,255]: 0.0000
y[253,256]: -0.0000
y[253,324]: -0.0000
y[254,161]: -0.0000
y[254,253]: -0.0000
y[254,255]: -0.0000
y[255,135]: 0.0000
y[255,156]: 0.0000
y[255,161]: 0.0000
y[255,162]: 0.0000
y[255,163]: 0.0000
y[255,253]: 0.0000
y[255,254]: 0.0000
y[255,256]: 0.0000
y[255,320]: 0.0000
y[256,135]: 0.0000
y[256,155]: -0.0000
y[256,156]: -0.0000
y[256,253]: 0.0000
y[256,255]: 0.0000
y[256,324]: -0.0000
y[257,219]: 0.0000
y[257,258]: -0.0000
y[257,259]: -0.0000
y[257,261]: -0.0000
y[257,270]: -0.0000
y[258,143]: -0.0000
y[258,159]: -0.0000
y[258,160]: -0.0000
y[258,188]: -0.0000
y[258,191]: 0.0000
y[258,219]: -0.0000
y[258,257]: -0.0000
y[258,259]: -0.0000
y[258,270]: -0.0000
y[259,159]: -0.0000
y[259,160]: -0.0000
y[259,257]: -0.0000
y[259,258]: -0.0000
y[259,261]: -0.0000
y[260,16]: 0.0000
y[260,248]: 0.0000
y[260,325]: 0.0000
y[260,338]: 0.0000
y[260,468]: 0.0000
y[260,502]: 0.0000
y[260,503]: 0.0000
y[261,160]: -0.0000
y[261,257]: -0.0000
y[261,259]: -0.0000
y[261,270]: -0.0000
y[261,271]: -0.0000
y[261,274]: -0.0000
y[261,316]: -0.0000
y[261,321]: -0.0000
y[261,524]: -0.0000
y[262,81]: -0.0000
y[262,82]: 0.0000
y[262,116]: 0.0000
y[262,277]: -0.0000
y[262,281]: -0.0000
y[262,301]: -0.0000
y[262,302]: -0.0000
y[263,157]: 0.0000
y[263,264]: -0.0000
y[263,279]: -0.0000
y[263,294]: -0.0000
y[263,458]: -0.0000
y[263,474]: -0.0000
y[264,157]: 0.0000
y[264,162]: 0.0000
y[264,163]: 0.0000
y[264,263]: 0.0000
y[264,289]: 0.0000
y[264,294]: 0.0000
y[264,297]: 0.0000
y[265,137]: -0.0000
y[265,139]: -0.0000
y[265,164]: -0.0000
y[265,266]: -0.0000
y[265,320]: -0.0000
y[266,137]: 0.0000
y[266,139]: -0.0000
y[266,147]: -0.0000
y[266,164]: 0.0000
y[266,265]: 0.0000
y[266,268]: 0.0000
y[266,308]: 0.0000
y[266,309]: -0.0000
y[267,250]: -0.0000
y[267,252]: -0.0000
y[267,324]: -0.0000
y[267,333]: -0.0000
y[267,355]: -0.0000
y[267,362]: -0.0000
y[267,363]: 0.0000
y[268,147]: -0.0000
y[268,266]: 0.0000
y[268,269]: 0.0000
y[268,309]: 0.0000
y[268,318]: -0.0000
y[269,268]: -0.0000
y[269,306]: 0.0000
y[269,309]: -0.0000
y[269,318]: -0.0000
y[269,319]: -0.0000
y[269,352]: -0.0000
y[270,219]: -0.0000
y[270,220]: -0.0000
y[270,221]: -0.0000
y[270,257]: -0.0000
y[270,258]: -0.0000
y[270,261]: -0.0000
y[270,271]: 0.0000
y[270,272]: -0.0000
y[270,273]: -0.0000
y[270,274]: -0.0000
y[271,261]: -0.0000
y[271,270]: -0.0000
y[271,272]: -0.0000
y[271,274]: -0.0000
y[271,524]: -0.0000
y[272,270]: -0.0000
y[272,271]: -0.0000
y[272,273]: -0.0000
y[272,274]: -0.0000
y[272,359]: -0.0000
y[272,524]: -0.0000
y[272,525]: -0.0000
y[273,220]: -0.0000
y[273,270]: -0.0000
y[273,272]: -0.0000
y[273,274]: -0.0000
y[273,359]: -0.0000
y[273,360]: -0.0000
y[274,261]: -0.0000
y[274,270]: -0.0000
